level,board,state
1,1,"WWWWWWW|WS.B.SW|W.BPB.W|WS.B.SW|WWWWWWW"
1,2,"WWWWWWWW|W..SSB.W|W.BP.B.W|W.BSS..W|WWWWWWWW"
1,3,"NWWWWWWW|NW.....W|WW.SBS.W|WP.B.B.W|W..SBS.W|WW.....W|NWWWWWWW"
1,4,"NWWWWWNN|WW...WWW|W..W...W|W.W..W.W|W.B.BW.W|WSW....W|WS.PWWWW|WWWWWNNN"
1,5,"WWWWWWWW|W.BS.BSW|WPSB.BSW|W.BS.BSW|W.SB.BSW|WWWWWWWW"
1,6,"NNNWWWWWWW|NNWW..W.PW|NNW...W..W|NNWB.B.B.W|NNW.BWW..W|WWW.B.W.WW|WSSSSS..WN|WWWWWWWWWN"
1,7,"WWWWWWWWW|W...*...W|W.BSWSB.W|W..BSB..W|WWWSBSWWW|NNWWPWWNN|NNNWWWNNN"
1,8,"NNWWWWW|WWW...W|WP.SBSW|W..B.BW|WWWSBSW|NNW...W|NNWWWWW"
1,9,"NNWWWWNNNN|NNW..WNNNN|WWW..WWWWW|W..SSB...W|WPBSS.B..W|WWW.BWWWWW|NNW..WNNNN|NNWWWWNNNN"
1,10,"NWWWWWWWWW|WW.......W|W...WBWB.W|W.BB..SBSW|W.PWWWSSSW|WWWW.WWWWW"
1,11,"NWWWWWWWWWWN|WW...WP...WW|W.B.SSSSB..W|W..BWWWW.B.W|W...W..W..WW|WWWWWNNWWWWN"
2,1,"WWWWWWWWN|W....P.WN|W.BSS..WW|WWWSSW..W|NNWWBBB.W|NNNW....W|NNNWWWWWW"
2,2,"WWWWWWWW|W...P..W|W.BBW..W|WW..B.WW|NWSB..WN|NWWS.WWN|NNWSSWNN|NNWWWWNN"
2,3,"NWWWWWWN|NWS.SSWN|NWS.BSWN|WWW..BWW|W.B..B.W|W.WBWW.W|W...P..W|WWWWWWWW"
2,4,"NWWWWWW|WW.S.PW|W.B.B.W|WS.*.SW|W.B.B.W|WW.S.WW|NWWWWWN"
2,5,"NNWWWWWW|NNW....W|WWWBBB.W|WP.BSS.W|W.BSSSWW|WWWW..WN|NNNWWWWN"
2,6,"WWWWWWWWWWWW|W....SSS.B.W|W.BBB***.BPW|W....SSS.B.W|WWWWWWWWWWWW"
2,7,"WWWWWWWW|W..W...W|W.BSSB.W|WPBS*.WW|W.BSSB.W|W..W...W|WWWWWWWW"
2,8,"NNWWWWWNNNN|NNW...WNNNN|WWWBSBWWWWW|W...S.B...W|W.WWBWW.P.W|W...S.WWWWW|WWW.S.WNNNN|NNW...WNNNN|NNWWWWWNNNN"
2,9,"NNNWWWWWWWW|WWWW....S.W|W..B.B.BS.W|W..SWWWWSWW|W.BSB.B.PWN|W..S..WWWWN|WWWWWWWNNNN"
2,10,"NWWWWWNN|NW...WWW|WWBWP.SW|W..BBWSW|W.WB..SW|W.....SW|WWWWWWWW"
2,11,"NNNWWWWWN|WWWWS..WW|W.BSBS..W|WPBW.WB.W|W.BS.S..W|WWWWBWB.W|NNWS.S..W|NNWWWWWWW"
3,1,"WWWWWWWWWWW|W....S...PW|W..*.B.*..W|WWW.WWW.WWW|W..*.B.*..W|W....S....W|WWWWWWWWWWW"
3,2,"NWWWWWWN|WW....WW|W.B.BB.W|WSSSSSSW|W.BB.B.W|WWW.PWWW|NNWWWWNN"
